Department Family,Entity,Payment Date,Expense Type,Expense Area,Supplier Name,Company Status,Transactions Number,Amount (GBP),VAT Registration Number
FCO,FCO,2010-04-19T00:00:00Z,Programme and Project Management Consultancy,DG FINANCE,CONCERTO CONSULTING LIMITED,Dissolved,1162079,28050.0,
FCO,FCO,2010-04-19T00:00:00Z,Overseas Duty Travel,DG FINANCE,CONCERTO CONSULTING LIMITED,Dissolved,1162079,3965.99,
FCO,FCO,2010-04-19T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CONCERTO CONSULTING LIMITED,Dissolved,1162079,5602.8,
FCO,FCO,2010-05-04T00:00:00Z,Programme and Project Management Consultancy,DG FINANCE,CONCERTO CONSULTING LIMITED,Dissolved,1163059,7650.0,
FCO,FCO,2010-05-04T00:00:00Z,Programme and Project Management Consultancy,DG FINANCE,CONCERTO CONSULTING LIMITED,Dissolved,1163059,11475.0,
FCO,FCO,2010-05-04T00:00:00Z,Programme and Project Management Consultancy,DG FINANCE,CONCERTO CONSULTING LIMITED,Dissolved,1163059,5100.0,
FCO,FCO,2010-05-04T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CONCERTO CONSULTING LIMITED,Dissolved,1163059,4239.38,
FCO,FCO,2010-04-26T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,WORLD INSTITUTE OF SUSTAINABLE ENERGY,Unknown,18274,48551.2,
FCO,FCO,2010-04-26T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,WORLD INSTITUTE OF SUSTAINABLE ENERGY,Unknown,18274,-48551.2,
FCO,FCO,2010-04-26T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,WORLD INSTITUTE OF SUSTAINABLE ENERGY,Unknown,18274,34892.55,
FCO,FCO,2010-04-26T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,WORLD INSTITUTE OF SUSTAINABLE ENERGY,Unknown,18274,3799.96,
FCO,FCO,2010-04-06T00:00:00Z,General Information Services,DG CHANGE & DELIVERY,BULLET MARKETING LIMITED,Active,1161066,27000.0,
FCO,FCO,2010-04-06T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,BULLET MARKETING LIMITED,Active,1161066,4725.0,
FCO,FCO,2010-05-11T00:00:00Z,General Information Services,DG CHANGE & DELIVERY,BULLET MARKETING LIMITED,Active,1163553,26572.0,
FCO,FCO,2010-05-11T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,BULLET MARKETING LIMITED,Active,1163553,4650.1,
FCO,FCO,2010-04-07T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,SYNTAO CO LTD,Unknown,1192261,44136.32,
FCO,FCO,2010-04-12T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1161573,38500.0,
FCO,FCO,2010-04-12T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1161573,-38500.0,
FCO,FCO,2010-04-12T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1161573,38500.0,
FCO,FCO,2010-04-12T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1161573,6737.5,
FCO,FCO,2010-04-12T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1161573,-38500.0,
FCO,FCO,2010-04-12T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1161573,-6737.5,
FCO,FCO,2010-04-12T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1161573,38500.0,
FCO,FCO,2010-04-12T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,ELEMENT ENERGY HOLDINGS LIMITED,Active,1161573,6737.5,
FCO,FCO,2010-04-19T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1162088,40000.0,
FCO,FCO,2010-04-19T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1162088,-40000.0,
FCO,FCO,2010-04-19T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1162088,40000.0,
FCO,FCO,2010-04-19T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1162088,7000.0,
FCO,FCO,2010-04-19T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1162088,-40000.0,
FCO,FCO,2010-04-19T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1162088,-7000.0,
FCO,FCO,2010-04-19T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,ELEMENT ENERGY HOLDINGS LIMITED,Active,1162088,40000.0,
FCO,FCO,2010-04-19T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,ELEMENT ENERGY HOLDINGS LIMITED,Active,1162088,7000.0,
FCO,FCO,2010-04-07T00:00:00Z,Recharge Suspense Account (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,FISCAL CRIME LIAISON OFFICE,Unknown,300002352,45056.41,
FCO,FCO,2010-05-06T00:00:00Z,Recharge Suspense Account (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,FISCAL CRIME LIAISON OFFICE,Unknown,300002462,44765.96,
FCO,FCO,2010-04-09T00:00:00Z,Recharge Suspense Account (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,AL-RAMI MOTORS COMPANY,Unknown,400000417,46529.11,
FCO,FCO,2010-04-09T00:00:00Z,Construction Project more than ����10k,DG CHANGE & DELIVERY,WIESNER-HAGER MOBEL GMBH,Unknown,1161535,28485.6,
FCO,FCO,2010-04-09T00:00:00Z,"Purchase of Furniture, Fittings and Domestic Appliances",DG CHANGE & DELIVERY,WIESNER-HAGER MOBEL GMBH,Unknown,1161535,15537.6,
FCO,FCO,2010-04-09T00:00:00Z,Construction Project more than ����10k,DG CHANGE & DELIVERY,WIESNER-HAGER MOBEL GMBH,Unknown,1161535,2289.3,
FCO,FCO,2010-04-09T00:00:00Z,"Purchase of Furniture, Fittings and Domestic Appliances",DG CHANGE & DELIVERY,WIESNER-HAGER MOBEL GMBH,Unknown,1161535,763.1,
FCO,FCO,2010-04-09T00:00:00Z,Construction Project more than ����10k,DG CHANGE & DELIVERY,WIESNER-HAGER MOBEL GMBH,Unknown,1161535,134.55,
FCO,FCO,2010-04-09T00:00:00Z,"Purchase of Furniture, Fittings and Domestic Appliances",DG CHANGE & DELIVERY,WIESNER-HAGER MOBEL GMBH,Unknown,1161535,650.0,
FCO,FCO,2010-04-01T00:00:00Z,Energy Saving Measures,DG CHANGE & DELIVERY,ESSENT TRADING INTERNATIONAL SA,Unknown,1160844,740400.0,
FCO,FCO,2010-04-06T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,KOFI ANNAN FOUNDATION,Unknown,1161110,200000.0,
FCO,FCO,2010-05-04T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG POLITICAL,ARTICLE 19,Active,1163035,58681.0,
FCO,FCO,2010-05-06T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG CENTRAL GROUP,ASSOC OF COMMONWEALTH UNIVERSITIES,Unknown,1163241,29743.0,
FCO,FCO,2010-05-06T00:00:00Z,Programme Spend (Oracle Projects Control Account),DG CENTRAL GROUP,ASSOC OF COMMONWEALTH UNIVERSITIES,Unknown,1163241,5205.03,
FCO,FCO,2010-04-14T00:00:00Z,Publications,DG CHANGE & DELIVERY,PARK COMMUNICATIONS LIMITED,Active,1161858,54935.0,
FCO,FCO,2010-04-14T00:00:00Z,General Information Services,DG CHANGE & DELIVERY,PARK COMMUNICATIONS LIMITED,Active,1161858,5025.0,
FCO,FCO,2010-04-14T00:00:00Z,Publications,DG CHANGE & DELIVERY,PARK COMMUNICATIONS LIMITED,Active,1161858,-54935.0,
FCO,FCO,2010-04-14T00:00:00Z,General Information Services,DG CHANGE & DELIVERY,PARK COMMUNICATIONS LIMITED,Active,1161858,-5025.0,
FCO,FCO,2010-04-14T00:00:00Z,Publications,DG CHANGE & DELIVERY,PARK COMMUNICATIONS LIMITED,Active,1161858,55970.0,
FCO,FCO,2010-04-14T00:00:00Z,General Information Services,DG CHANGE & DELIVERY,PARK COMMUNICATIONS LIMITED,Active,1161858,3990.0,
FCO,FCO,2010-04-22T00:00:00Z,Construction Project more than ����10k,DG CHANGE & DELIVERY,AAR ENVIRONMENTAL LTD - ASSOCIATED ASBESTOS REMOVAL LTD,Unknown,1162345,28000.0,
FCO,FCO,2010-04-15T00:00:00Z,Recharge Suspense Account (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,BRITISH COUNCIL(THE),Active,1008280,68349.2,
FCO,FCO,2010-05-07T00:00:00Z,Recharge Suspense Account (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,BRITISH COUNCIL(THE),Active,1008312,74554.79,
FCO,FCO,2010-04-21T00:00:00Z,FCO Healthcare Scheme,DG CHANGE & DELIVERY,HEALIX INTERNATIONAL LIMITED,Active,1162292,113130.7,
FCO,FCO,2010-04-21T00:00:00Z,FCO Healthcare Scheme,DG CHANGE & DELIVERY,HEALIX INTERNATIONAL LIMITED,Active,1162292,16.82,
FCO,FCO,2010-04-21T00:00:00Z,FCO Healthcare Scheme,DG CHANGE & DELIVERY,HEALIX INTERNATIONAL LIMITED,Active,1162292,19797.87,
FCO,FCO,2010-04-21T00:00:00Z,FCO Healthcare Scheme,DG CHANGE & DELIVERY,HEALIX INTERNATIONAL LIMITED,Active,1162292,2.94,
FCO,FCO,2010-04-21T00:00:00Z,FCO Healthcare Scheme,DG CHANGE & DELIVERY,HEALIX INTERNATIONAL LIMITED,Active,1162292,0.01,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,56448.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,66828.42,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,3537.8,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,3537.8,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,3233.73,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-3233.73,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-3537.8,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-3537.8,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-66828.42,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,57242.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,9878.4,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,10017.35,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-56448.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-57242.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-9878.4,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-10017.35,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,113690.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,19895.75,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-113690.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-19895.75,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,113690.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,19895.75,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-113690.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-19895.75,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,113690.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,19895.75,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-113690.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-19895.75,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,113690.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,19895.75,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-113690.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,-19895.75,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,113690.0,
FCO,FCO,2010-04-15T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CABLE & WIRELESS A-SERVICES LIMITED,Active,1161910,19895.75,
FCO,FCO,2010-04-06T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1161070,11550.0,
FCO,FCO,2010-04-06T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1161070,11550.0,
FCO,FCO,2010-04-06T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1161070,45.0,
FCO,FCO,2010-04-06T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1161070,4050.38,
FCO,FCO,2010-04-22T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI UK PLC,Active,1162362,81981.5,
FCO,FCO,2010-04-22T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162362,14346.76,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,3822.5,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,5180.0,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,2284.0,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,285.5,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,11441.5,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,934.0,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,3552.0,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,1392.8,
FCO,FCO,2010-04-23T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,5056.15,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,-3822.5,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,-5180.0,
