Department Family,Entity,Payment Date,Expense Type,Expense Area,Supplier Name,Company Status,Transactions Number,Amount (GBP),VAT Registration Number
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,-2284.0,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,-285.5,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,-11441.5,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,-934.0,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,-3552.0,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,-1392.8,
FCO,FCO,2010-04-23T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,-5056.15,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,76.3,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,5180.0,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,2284.0,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,285.5,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,11441.5,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,934.0,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,3552.0,
FCO,FCO,2010-04-23T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,5139.0,
FCO,FCO,2010-04-23T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162482,5056.15,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,1868.0,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,9340.0,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,2335.0,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,2335.0,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,3960.0,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,4670.0,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,1142.0,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,2802.0,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,1868.0,
FCO,FCO,2010-04-28T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,5306.01,
FCO,FCO,2010-04-28T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,-0.01,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,-2802.0,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI UK PLC,Active,1162828,2802.0,
FCO,FCO,2010-04-01T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,JOHNSON CONTROLS,Situation Normale,1160903,46545.0,
FCO,FCO,2010-04-13T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1161688,73244.14,
FCO,FCO,2010-04-13T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1161688,12817.72,
FCO,FCO,2010-04-14T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1161826,31573.92,
FCO,FCO,2010-04-14T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1161826,20636.25,
FCO,FCO,2010-04-14T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,FUJITSU SERVICES LIMITED,Active,1161826,9136.78,
FCO,FCO,2010-04-14T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,FUJITSU SERVICES LIMITED,Active,1161826,-0.01,
FCO,FCO,2010-04-14T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1161826,-31573.92,
FCO,FCO,2010-04-14T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1161826,-20636.25,
FCO,FCO,2010-04-14T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1161826,31573.92,
FCO,FCO,2010-04-14T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1161826,20636.25,
FCO,FCO,2010-04-27T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1162619,8.92,
FCO,FCO,2010-04-27T00:00:00Z,Information Systems Maintenance,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1162619,37900.16,
FCO,FCO,2010-04-27T00:00:00Z,Information Systems Maintenance,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1162619,19021.44,
FCO,FCO,2010-04-27T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1162619,1.56,
FCO,FCO,2010-04-27T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,FUJITSU SERVICES LIMITED,Active,1162619,9961.28,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,2420.12,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,67090.38,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,423.52,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,11740.82,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,-0.01,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,-2420.12,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,-67090.38,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,-423.52,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,-11740.82,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,0.01,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,39892.34,
FCO,FCO,2010-05-05T00:00:00Z,Information Systems Maintenance,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,29618.16,
FCO,FCO,2010-05-05T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,FUJITSU SERVICES LIMITED,Active,1163194,5183.18,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,5983.85,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,-39892.34,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,-5983.85,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,39892.34,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,6981.16,
FCO,FCO,2010-05-05T00:00:00Z,IT/IS Consultancy,DG CENTRAL GROUP,FUJITSU SERVICES LIMITED,Active,1163194,-0.01,
FCO,FCO,2010-04-13T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,G.I.B.S. LIMITED,Active,1001453,65588.58,
FCO,FCO,2010-04-01T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,G.I.B.S. LIMITED,Active,1002035,281597.93,
FCO,FCO,2010-04-09T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,G.I.B.S. LIMITED,Active,1002044,281597.93,
FCO,FCO,2010-04-16T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,HEWLETT - PACKARD LIMITED,Active,1162031,1523342.0,
FCO,FCO,2010-04-16T00:00:00Z,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,HEWLETT - PACKARD LIMITED,Active,1162031,266584.85,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,HEWLETT - PACKARD LIMITED,Active,1162767,171893.48,
FCO,FCO,2010-04-28T00:00:00Z,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,HEWLETT - PACKARD LIMITED,Active,1162767,25784.02,
FCO,FCO,2010-04-01T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,2901.8,
FCO,FCO,2010-04-01T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,574.72,
FCO,FCO,2010-04-01T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,416.36,
FCO,FCO,2010-04-01T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,3362.33,
FCO,FCO,2010-04-01T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,285.18,
FCO,FCO,2010-04-01T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,56.9,
FCO,FCO,2010-04-01T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,288.15,
FCO,FCO,2010-04-01T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,5777.49,
FCO,FCO,2010-04-01T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,4123.45,
FCO,FCO,2010-04-01T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,1444.37,
FCO,FCO,2010-04-01T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,864.41,
FCO,FCO,2010-04-01T00:00:00Z,Rematching / Reinstatement,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,611.2,
FCO,FCO,2010-04-01T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9163,4469.87,
FCO,FCO,2010-04-01T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,2298.98,
FCO,FCO,2010-04-01T00:00:00Z,Building Fabric Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,236.4,
FCO,FCO,2010-04-01T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,826.38,
FCO,FCO,2010-04-01T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,211.7,
FCO,FCO,2010-04-01T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,9305.37,
FCO,FCO,2010-04-01T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,381.36,
FCO,FCO,2010-04-01T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,105.09,
FCO,FCO,2010-04-01T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,475.45,
FCO,FCO,2010-04-01T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,6321.31,
FCO,FCO,2010-04-01T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,4953.12,
FCO,FCO,2010-04-01T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,1580.33,
FCO,FCO,2010-04-01T00:00:00Z,Estates Management Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,136.88,
FCO,FCO,2010-04-01T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,10664.94,
FCO,FCO,2010-04-01T00:00:00Z,Rematching / Reinstatement,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,161.63,
FCO,FCO,2010-04-01T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9164,5578.67,
FCO,FCO,2010-04-16T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,2460.33,
FCO,FCO,2010-04-16T00:00:00Z,Building Fabric Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,69.56,
FCO,FCO,2010-04-16T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,945.44,
FCO,FCO,2010-04-16T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,82.14,
FCO,FCO,2010-04-16T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,3419.83,
FCO,FCO,2010-04-16T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,196.07,
FCO,FCO,2010-04-16T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,145.52,
FCO,FCO,2010-04-16T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,133.79,
FCO,FCO,2010-04-16T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,1709.65,
FCO,FCO,2010-04-16T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,2203.12,
FCO,FCO,2010-04-16T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,427.41,
FCO,FCO,2010-04-16T00:00:00Z,Estates Management Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,294.73,
FCO,FCO,2010-04-16T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,4565.43,
FCO,FCO,2010-04-16T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,4448.38,
FCO,FCO,2010-04-16T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,4642.31,
FCO,FCO,2010-04-16T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9175,0.0,
FCO,FCO,2010-04-28T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,2245.58,
FCO,FCO,2010-04-28T00:00:00Z,Building Fabric Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,230.91,
FCO,FCO,2010-04-28T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,807.18,
FCO,FCO,2010-04-28T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,206.78,
FCO,FCO,2010-04-28T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,9089.23,
FCO,FCO,2010-04-28T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,372.51,
FCO,FCO,2010-04-28T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,102.65,
FCO,FCO,2010-04-28T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,464.41,
FCO,FCO,2010-04-28T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,6174.49,
FCO,FCO,2010-04-28T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,4838.07,
FCO,FCO,2010-04-28T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,1543.62,
