Department Family,Entity,Payment Date,Expense Type,Expense Area,Supplier Name,Company Status,Transactions Number,Amount (GBP),VAT Registration Number
FCO,FCO,2010-04-28T00:00:00Z,Estates Management Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,133.7,
FCO,FCO,2010-04-28T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,10417.22,
FCO,FCO,2010-04-28T00:00:00Z,Rematching / Reinstatement,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,157.87,
FCO,FCO,2010-04-28T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9229,5449.1,
FCO,FCO,2010-04-28T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,2395.68,
FCO,FCO,2010-04-28T00:00:00Z,Building Fabric Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,67.73,
FCO,FCO,2010-04-28T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,920.59,
FCO,FCO,2010-04-28T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,79.98,
FCO,FCO,2010-04-28T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,3329.96,
FCO,FCO,2010-04-28T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,190.92,
FCO,FCO,2010-04-28T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,141.69,
FCO,FCO,2010-04-28T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,130.28,
FCO,FCO,2010-04-28T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,1664.72,
FCO,FCO,2010-04-28T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,2145.23,
FCO,FCO,2010-04-28T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,416.18,
FCO,FCO,2010-04-28T00:00:00Z,Estates Management Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,286.99,
FCO,FCO,2010-04-28T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,4445.46,
FCO,FCO,2010-04-28T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,4331.48,
FCO,FCO,2010-04-28T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,4520.32,
FCO,FCO,2010-04-28T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,0.0,
FCO,FCO,2010-04-28T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,-4331.48,
FCO,FCO,2010-04-28T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,9232,4331.48,
FCO,FCO,2010-04-01T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,14663.0,
FCO,FCO,2010-04-01T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,10242.35,
FCO,FCO,2010-04-01T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,527.54,
FCO,FCO,2010-04-01T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,31056.57,
FCO,FCO,2010-04-01T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,73.53,
FCO,FCO,2010-04-01T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,1114.93,
FCO,FCO,2010-04-01T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,666.93,
FCO,FCO,2010-04-01T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,13991.88,
FCO,FCO,2010-04-01T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,8738.51,
FCO,FCO,2010-04-01T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,3497.97,
FCO,FCO,2010-04-01T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,33300.23,
FCO,FCO,2010-04-01T00:00:00Z,Rematching / Reinstatement,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,8014.25,
FCO,FCO,2010-04-01T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001441,12453.38,
FCO,FCO,2010-04-01T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,2816.07,
FCO,FCO,2010-04-01T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,1206.89,
FCO,FCO,2010-04-01T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,531.15,
FCO,FCO,2010-04-01T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,5346.29,
FCO,FCO,2010-04-01T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,268.29,
FCO,FCO,2010-04-01T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,102.78,
FCO,FCO,2010-04-01T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,343.98,
FCO,FCO,2010-04-01T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,2532.88,
FCO,FCO,2010-04-01T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,3780.19,
FCO,FCO,2010-04-01T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,633.22,
FCO,FCO,2010-04-01T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,1555.24,
FCO,FCO,2010-04-01T00:00:00Z,Rematching / Reinstatement,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,235.03,
FCO,FCO,2010-04-01T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,2056.23,
FCO,FCO,2010-04-01T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,4602.77,
FCO,FCO,2010-04-01T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001444,0.01,
FCO,FCO,2010-04-16T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,2221.39,
FCO,FCO,2010-04-16T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,504.86,
FCO,FCO,2010-04-16T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,364.05,
FCO,FCO,2010-04-16T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,2852.83,
FCO,FCO,2010-04-16T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,213.54,
FCO,FCO,2010-04-16T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,445.66,
FCO,FCO,2010-04-16T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,149.28,
FCO,FCO,2010-04-16T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,4072.26,
FCO,FCO,2010-04-16T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,2222.34,
FCO,FCO,2010-04-16T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,1018.06,
FCO,FCO,2010-04-16T00:00:00Z,Estates Management Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,127.06,
FCO,FCO,2010-04-16T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,6448.96,
FCO,FCO,2010-04-16T00:00:00Z,Rematching / Reinstatement,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,3019.13,
FCO,FCO,2010-04-16T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,3950.93,
FCO,FCO,2010-04-16T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,5245.96,
FCO,FCO,2010-04-16T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001447,0.01,
FCO,FCO,2010-04-16T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,6012.21,
FCO,FCO,2010-04-16T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,1075.56,
FCO,FCO,2010-04-16T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,619.55,
FCO,FCO,2010-04-16T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,5244.74,
FCO,FCO,2010-04-16T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,404.29,
FCO,FCO,2010-04-16T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,399.4,
FCO,FCO,2010-04-16T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,477.77,
FCO,FCO,2010-04-16T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,3215.57,
FCO,FCO,2010-04-16T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,3969.58,
FCO,FCO,2010-04-16T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,803.89,
FCO,FCO,2010-04-16T00:00:00Z,Estates Management Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,244.01,
FCO,FCO,2010-04-16T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,10401.71,
FCO,FCO,2010-04-16T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,8788.04,
FCO,FCO,2010-04-16T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,8331.27,
FCO,FCO,2010-04-16T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001448,-0.01,
FCO,FCO,2010-04-27T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,14694.27,
FCO,FCO,2010-04-27T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,10264.19,
FCO,FCO,2010-04-27T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,528.66,
FCO,FCO,2010-04-27T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,31122.79,
FCO,FCO,2010-04-27T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,73.68,
FCO,FCO,2010-04-27T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,1117.31,
FCO,FCO,2010-04-27T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,668.35,
FCO,FCO,2010-04-27T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,14021.71,
FCO,FCO,2010-04-27T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,8757.15,
FCO,FCO,2010-04-27T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,3505.43,
FCO,FCO,2010-04-27T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,33371.24,
FCO,FCO,2010-04-27T00:00:00Z,Rematching / Reinstatement,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,8031.34,
FCO,FCO,2010-04-27T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001486,12479.94,
FCO,FCO,2010-04-27T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,6012.21,
FCO,FCO,2010-04-27T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,1075.56,
FCO,FCO,2010-04-27T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,619.55,
FCO,FCO,2010-04-27T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,5244.74,
FCO,FCO,2010-04-27T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,404.29,
FCO,FCO,2010-04-27T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,399.4,
FCO,FCO,2010-04-27T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,477.77,
FCO,FCO,2010-04-27T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,3215.57,
FCO,FCO,2010-04-27T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,3969.58,
FCO,FCO,2010-04-27T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,803.89,
FCO,FCO,2010-04-27T00:00:00Z,Estates Management Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,244.01,
FCO,FCO,2010-04-27T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,10401.71,
FCO,FCO,2010-04-27T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,8788.04,
FCO,FCO,2010-04-27T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,8331.27,
FCO,FCO,2010-04-27T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001488,-0.01,
FCO,FCO,2010-04-27T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,14694.27,
FCO,FCO,2010-04-27T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,10264.19,
FCO,FCO,2010-04-27T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,528.66,
FCO,FCO,2010-04-27T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,31122.79,
FCO,FCO,2010-04-27T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,73.68,
FCO,FCO,2010-04-27T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,1117.31,
FCO,FCO,2010-04-27T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,668.35,
FCO,FCO,2010-04-27T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,14021.71,
FCO,FCO,2010-04-27T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,8757.15,
FCO,FCO,2010-04-27T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,3505.43,
FCO,FCO,2010-04-27T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,33371.24,
FCO,FCO,2010-04-27T00:00:00Z,Rematching / Reinstatement,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,8031.34,
FCO,FCO,2010-04-27T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001491,12479.94,
FCO,FCO,2010-04-27T00:00:00Z,Building Mechanical and Engineering Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,2221.39,
FCO,FCO,2010-04-27T00:00:00Z,Minor New Works <10K,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,504.86,
FCO,FCO,2010-04-27T00:00:00Z,Grounds Maintenance,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,364.05,
FCO,FCO,2010-04-27T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,2852.83,
FCO,FCO,2010-04-27T00:00:00Z,Cleaning & Waste,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,213.54,
FCO,FCO,2010-04-27T00:00:00Z,Miscellaneous Expenditure,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,445.66,
FCO,FCO,2010-04-27T00:00:00Z,Waste Disposal,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,149.28,
FCO,FCO,2010-04-27T00:00:00Z,Reception Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,4072.26,
FCO,FCO,2010-04-27T00:00:00Z,Mail & Porterage Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,2222.34,
FCO,FCO,2010-04-27T00:00:00Z,Office Support Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,1018.06,
FCO,FCO,2010-04-27T00:00:00Z,Estates Management Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,127.06,
FCO,FCO,2010-04-27T00:00:00Z,Residential Property Services,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,6448.96,
FCO,FCO,2010-04-27T00:00:00Z,Rematching / Reinstatement,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,3019.13,
FCO,FCO,2010-04-27T00:00:00Z,Contract Fees,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,3950.93,
FCO,FCO,2010-04-27T00:00:00Z,FM Interserve Overseas Reclaimable Tax,DG CHANGE & DELIVERY,INTERSERVE FM LTD,Unknown,1001495,5245.96,
