Country,Year,Contribution,CPI Score,Population,Color
ecuador,2010,92950,,15001072,Americas
ecuador,2011,162560,27,15246481,Americas
ecuador,2012,39529,32,15492264,Americas
ecuador,2013,,35,15737860,Americas
guatemala,2010,3322202,,14341576,Americas
guatemala,2011,4973441,27,14706578,Americas
guatemala,2012,4014205,33,15082831,Americas
guatemala,2013,457328,29,15453458.5,Americas
egypt,2010,1057196,,78075705,Africa
egypt,2011,1933957,29,79392466,Africa
egypt,2012,1439144,32,80721874,Africa
egypt,2013,1987860,32,82044958.5,Africa
ethiopia,2010,1046800,,87095281,Africa
ethiopia,2011,2834999,27,89393063,Africa
ethiopia,2012,4538960,33,91728849,Africa
ethiopia,2013,5344706,33,94045633,Africa
honduras,2010,63349,,7621204,Americas
honduras,2013,,26,8093167,Americas
honduras,2011,,26,7776669,Americas
honduras,2012,,28,7935846,Americas
bangladesh,2010,2564833,,151125475,Asia
bangladesh,2011,2729512,27,152862431,Asia
bangladesh,2012,4074144,26,154695368,Asia
bangladesh,2013,2756257,27,156480314.5,Asia
sudan,2010,3293594,,35652002,Africa
sudan,2011,8268657,16,36430923,Africa
sudan,2012,1960966,13,37195349,Africa
sudan,2013,159852,11,37967022.5,Africa
sri lanka,2010,118461,,20653000,Asia
sri lanka,2011,216918,33,20869000,Asia
sri lanka,2012,10000,40,20328000,Asia
sri lanka,2013,836,37,20165500,Asia
bosnia and herzegovina,2010,471534,,3845929,Europe
bosnia and herzegovina,2011,3063522,32,3839322,Europe
bosnia and herzegovina,2012,5168380,42,3833916,Europe
bosnia and herzegovina,2013,441000,42,3827909.5,Europe
albania,2010,39531,,3150143,Europe
albania,2013,,31,3168053,Europe
albania,2011,,31,3153883,Europe
albania,2012,,33,3162083,Europe
colombia,2010,1363116,,46444798,Americas
colombia,2011,4171738,34,47078792,Americas
colombia,2012,4235819,36,47704427,Americas
colombia,2013,2510521,36,48334241.5,Americas
burundi,2010,1687792,,9232753,Africa
burundi,2011,11804534,19,9540362,Africa
burundi,2012,2942241,19,9849569,Africa
burundi,2013,3078348,21,10157977,Africa
serbia,2010,516207,,7291436,Europe
serbia,2011,395347,33,7258745,Europe
serbia,2012,24542,39,7223887,Europe
serbia,2013,,42,7190112.5,Europe
ghana,2010,129093,,24262901,Africa
ghana,2013,,46,25918242.5,Africa
ghana,2011,,39,24820706,Africa
ghana,2012,,45,25366462,Africa
suriname,2010,2096117,,524960,
suriname,2011,137494,30,529761,
suriname,2012,530697,37,534541,
suriname,2013,30503,36,539331.5,
tanzania,2010,92861,,44973330,Africa
tanzania,2011,14624656,30,46354607,Africa
tanzania,2012,4618439,35,47783107,Africa
tanzania,2013,434475,33,49187995.5,Africa
thailand,2010,98204,,66402316,Asia
thailand,2011,24700,34,66576332,Asia
thailand,2012,142424,37,66785001,Asia
thailand,2013,48100,35,66976343.5,Asia
mozambique,2010,702470,,23967265,Africa
mozambique,2011,2249354,27,24581367,Africa
mozambique,2012,2552002,31,25203395,Africa
mozambique,2013,1243193,30,25821460,Africa
philippines,2010,11520,,93444322,Asia
philippines,2011,78744,26,95053437,Asia
philippines,2013,,36,98337985,Asia
philippines,2012,,34,96706764,Asia
kenya,2010,794794,,40909194,Africa
kenya,2011,4619938,22,42027891,Africa
kenya,2012,3501841,27,43178141,Africa
kenya,2013,2625000,27,44312614.5,Africa
indonesia,2010,1643952,,240676485,Asia
indonesia,2011,12884217,30,243801639,Asia
indonesia,2012,3137036,32,246864191,Asia
indonesia,2013,4984932,32,249958044,Asia
montenegro,2010,87675,,620078,Europe
montenegro,2011,44900,40,620644,Europe
montenegro,2013,,44,621582.5,Europe
montenegro,2012,,41,621081,Europe
bolivia,2010,2319190,,10156601,Americas
bolivia,2011,2879052,28,10324445,Americas
bolivia,2012,1930719,34,10496285,Americas
bolivia,2013,2900000,34,10666127,Americas
mali,2010,200000,,13985961,Africa
mali,2011,234141,28,14416737,Africa
mali,2012,615652,34,14853572,Africa
mali,2013,7379909,28,15287377.5,Africa
el salvador,2010,57200,,6218195,Americas
el salvador,2011,95200,34,6256242,Americas
el salvador,2013,,38,6336993.5,Americas
el salvador,2012,,38,6297394,Americas
peru,2010,163462,,29262830,Americas
peru,2011,442452,34,29614887,Americas
peru,2012,100688,38,29987800,Americas
peru,2013,,38,30350285,Americas
pakistan,2010,664950,,173149306,Asia
pakistan,2011,2256240,25,176166353,Asia
pakistan,2012,2093000,27,179160111,Asia
pakistan,2013,3268000,28,182165513.5,Asia
rwanda,2010,715900,,10836732,Africa
rwanda,2011,1660280,50,11144315,Africa
rwanda,2012,5189015,53,11457801,Africa
rwanda,2013,12987725,53,11768335.5,Africa
nicaragua,2010,188045,,5822209,Americas
nicaragua,2011,1703320,25,5905146,Americas
nicaragua,2012,635946,29,5991733,Americas
nicaragua,2013,1010800,28,6076495,Americas
nigeria,2010,347726,,159707780,Africa
nigeria,2011,713080,24,164192925,Africa
nigeria,2012,976120,27,168833776,Africa
nigeria,2013,1367300,25,173396774,Africa
senegal,2010,282367,,12950564,Africa
senegal,2011,250000,29,13330737,Africa
senegal,2012,200000,36,13726021,Africa
senegal,2013,146000,41,14113749.5,Africa
afghanistan,2010,10784366,,28397812,Asia
afghanistan,2011,17241555,15,29105480,Asia
afghanistan,2012,3909254,8,29824536,Asia
afghanistan,2013,19738218,8,30537898,Asia
turkey,2010,70975,,72137546,Europe
turkey,2011,87646,42,73058638,Europe
turkey,2012,264100,49,73997128,Europe
turkey,2013,183159,50,74926919,Europe
myanmar,2010,287553,,51931231,Asia
myanmar,2011,157504,15,52350763,Asia
myanmar,2012,153633,15,52797319,Asia
myanmar,2013,470653,21,53230363,Asia
cambodia,2010,394537,,14364931,Asia
cambodia,2011,47796,21,14605862,Asia
cambodia,2012,4040,22,14864646,Asia
cambodia,2013,9168,20,15114503.5,Asia
south africa,2010,1426000,,49991300,Africa
south africa,2011,2857833,41,50586757,Africa
south africa,2012,613468,43,51189306.614892,Africa
south africa,2013,1656910,42,51788309.922338,Africa
chile,2010,25200,,17150760,Americas
chile,2011,77,72,17308449,Americas
chile,2012,5846,72,17464814,Americas
chile,2013,,71,17621841,Americas
angola,2010,82225,,19549124,Africa
angola,2011,365732,20,20180490,Africa
angola,2012,69706,22,20820525,Africa
angola,2013,4000,23,21456225.5,Africa
iran,2010,163000,,74462314,Asia
iran,2011,1334569,27,75424285,Asia
iran,2012,2430126,28,76424443,Asia
iran,2013,930909,25,77405507.5,Asia
uganda,2010,53800,,33987213,Africa
uganda,2011,3038154,24,35148064,Africa
uganda,2012,2643707,29,36345860,Africa
uganda,2013,12010970,26,37525183.5,Africa
lebanon,2010,70355,,4341092,Asia
lebanon,2011,334069,25,4382790,Asia
lebanon,2012,375950,30,4424888,Asia
lebanon,2013,303870,28,4466786,Asia
georgia,2010,37640,,4452800,
georgia,2011,449186,41,4483400,
georgia,2012,1453551,52,4511800,
georgia,2013,1493163,49,4541300,
kyrgyzstan,2010,14610,,,
kyrgyzstan,2011,14922,21,,
kyrgyzstan,2012,8165,24,,
kyrgyzstan,2013,,24,,
kosovo,2010,500000,,1775680,
kosovo,2011,99445,29,1790957,
kosovo,2012,827887,34,1806366,
kosovo,2013,233903,33,1821709,
china,2011,362552,36,1344130000,Asia
china,2012,468455,39,1350695000,Asia
china,2013,75342,40,1357190000,Asia
china,2010,,,1337705000,Asia
benin,2011,1000000,30,9779795,Africa
benin,2012,295296,36,10050702,Africa
benin,2013,245000,36,10321154,Africa
benin,2010,,,9509798,Africa
zimbabwe,2011,1903480,22,13358738,Africa
zimbabwe,2012,634625,20,13724317,Africa
zimbabwe,2013,265000,21,14047986.5,Africa
zimbabwe,2010,,,13076978,Africa
macedonia,2011,974164,,2103890,
macedonia,2012,2778,43,2105575,
macedonia,2010,,,2102216,
macedonia,2013,,,2107254.5,
morocco,2011,385815,34,32059424,Africa
morocco,2012,165572,37,32521143,Africa
morocco,2013,83250,37,32960534.5,Africa
morocco,2010,,,31642360,Africa
zambia,2011,566200,32,13633796,Africa
zambia,2012,140000,37,14075099,Africa
zambia,2013,89748,38,14504156,Africa
zambia,2010,,,13216985,Africa
dominican republic,2011,8712,26,10147598,Americas
dominican republic,2013,,29,10406533,Americas
dominican republic,2012,,32,10276621,Americas
dominican republic,2010,,,10016797,Americas
tunisia,2011,714197,38,10673800,Africa
tunisia,2012,930129,41,10777500,Africa
tunisia,2013,2076645,41,10891700,Africa
tunisia,2010,,,10549100,Africa
iraq,2011,234652,18,31760020,Asia
iraq,2012,77200,18,32578209,Asia
iraq,2013,298558,16,33386123.5,Asia
iraq,2010,,,30962380,Asia
yemen,2011,696140,21,23304206,
yemen,2012,984000,23,23852409,
yemen,2013,5757223,18,24397109.5,
yemen,2010,,,22763008,
moldova,2011,2690000,29,3560801,
moldova,2012,182930,36,3559541,
moldova,2013,169180,35,3558280.5,
moldova,2010,,,3562062,
mexico,2011,66528,30,119361233,Americas
mexico,2012,105715,34,120847477,Americas
mexico,2013,91533,34,122328013.5,Americas
mexico,2010,,,117886404,Americas
syria,2011,24000,26,,Asia
syria,2013,1515418,17,,Asia
syria,2012,,26,,Asia
tajikistan,2011,236000,23,7814850,
tajikistan,2012,196917,22,8008990,
tajikistan,2013,20049,22,8199822,
tajikistan,2010,,,7627326,
india,2011,4785,31,1221156319,Asia
india,2012,19397,36,1236686732,Asia
india,2013,143693,36,1252217774,Asia
india,2010,,,1205624648,Asia
cuba,2011,8314,42,11276053,Americas
cuba,2012,70984,48,11270957,Americas
cuba,2013,76051,46,11265551.5,Americas
cuba,2010,,,11281768,Americas
north korea,2011,49998,10,,
north korea,2013,,8,,
north korea,2012,,8,,
kazakhstan,2011,97500,27,16558676,
kazakhstan,2012,82001,28,16797459,
kazakhstan,2013,7500,26,17034545,
kazakhstan,2010,,,16323287,
jordan,2011,190631,45,6181000,Asia
jordan,2012,47922,48,6318000,Asia
jordan,2013,130834,45,6454000,Asia
jordan,2010,,,6046000,Asia
algeria,2011,4120,29,37762962,Africa
algeria,2012,80763,34,38481705,Africa
algeria,2013,,36,39191147.5,Africa
algeria,2010,,,37062820,Africa
guinea,2011,67000,21,11161530,Africa
guinea,2013,,24,11738893,Africa
guinea,2012,,24,11451273,Africa
guinea,2010,,,10876033,Africa
south sudan,2011,5400000,,10381110,
south sudan,2012,7472057,,10837527,
south sudan,2013,12808673,14,11285826,
south sudan,2010,,,9940929,
brazil,2011,6104,38,196935134,Americas
brazil,2012,17215,43,198656019,Americas
brazil,2013,57918,42,200378951.5,Americas
brazil,2010,,,195210154,Americas
panama,2011,96000,33,3740282,Americas
panama,2012,175805,38,3802281,Americas
panama,2013,24000,35,3864357.5,Americas
panama,2010,,,3678128,Americas
somalia,2011,1500000,10,9907903,Africa
somalia,2012,1969042,8,10195134,Africa
somalia,2013,2313000,8,10474614.5,Africa
somalia,2010,,,9636173,Africa
belarus,2012,253450,31,9464000,
belarus,2013,31500,29,9451000,
belarus,2011,,24,9473000,
belarus,2010,,,9490000,
libya,2012,31633,21,6154623,Africa
libya,2013,,15,6211628.5,Africa
libya,2011,,20,6103233,Africa
libya,2010,,,6040612,Africa
ukraine,2013,7676,25,45454600,
ukraine,2011,,23,45706100,
ukraine,2012,,26,45593300,
ukraine,2010,,,45870700,
armenia,2013,80500,36,2971873.5,
armenia,2011,,26,2964120,
armenia,2012,,34,2969081,
armenia,2010,,,2963496,